strict digraph {
2287 -> 681X
681X -> 340E
340E -> X02X
X02X -> 5015
5015 -> 13044
13044 -> 7622
7622 -> 3911
3911 -> E334
E334 -> 5778
5778 -> 299X
299X -> 14XE
14XE -> 428X
428X -> 2145
2145 -> 6414
6414 -> 3208
3208 -> 1704
1704 -> 962
X68 -> 534
X69 -> 2784
2784 -> 13X2
13X2 -> 7E1
X6X -> 535
X6E -> 278X
278X -> 13X5
13X5 -> 3E74
3E74 -> 1E98
1E98 -> EXX
EXX -> 5E5
X70 -> 536
X71 -> 2794
2794 -> 13X8
13X8 -> 7E4
X72 -> 537
X73 -> 279X
279X -> 13XE
13XE -> 3E8X
3E8X -> 1EX5
1EX5 -> 5E74
5E74 -> 2E98
2E98 -> 15XX
15XX -> 8E5
X74 -> 538
X75 -> 27X4
27X4 -> 13E2
13E2 -> 7E7
X76 -> 539
X77 -> 27XX
27XX -> 13E5
13E5 -> 3EX4
3EX4 -> 1EE2
1EE2 -> EE7
EE7 -> 2EXX
2EXX -> 15E5
15E5 -> 45X4
45X4 -> 22E2
22E2 -> 1157
1157 -> 344X
344X -> 1825
1825 -> 5074
5074 -> 2638
2638 -> 131X
131X -> 76E
X78 -> 53X
X79 -> 27E4
27E4 -> 13E8
13E8 -> 7EX
X7X -> 53E
X7E -> 27EX
27EX -> 13EE
13EE -> 3EEX
3EEX -> 1EEE
1EEE -> 5EEX
5EEX -> 2EEE
2EEE -> 8EEX
8EEX -> 45EE
45EE -> 115EX
115EX -> 68EE
68EE -> 182EX
182EX -> X15E
X15E -> 2645X
2645X -> 1322E
1322E -> 3968X
3968X -> 1X945
1X945 -> 58414
58414 -> 2X208
2X208 -> 15104
15104 -> 8662
8662 -> 4331
4331 -> 10994
10994 -> 64X8
64X8 -> 3254
3254 -> 1728
1728 -> 974
X80 -> 540
X81 -> 2804
2804 -> 1402
1402 -> 801
X82 -> 541
X83 -> 280X
280X -> 1405
1405 -> 4014
4014 -> 2008
2008 -> 1004
1004 -> 602
X84 -> 542
X85 -> 2814
2814 -> 1408
1408 -> 804
X86 -> 543
X87 -> 281X
281X -> 140E
140E -> 402X
402X -> 2015
2015 -> 6044
6044 -> 3022
3022 -> 1611
1611 -> 4634
4634 -> 2318
2318 -> 116X
116X -> 695
X88 -> 544
X89 -> 2824
2824 -> 1412
1412 -> 807
X8X -> 545
X8E -> 282X
282X -> 1415
1415 -> 4044
4044 -> 2022
2022 -> 1011
1011 -> 3034
3034 -> 1618
1618 -> 90X
X90 -> 546
X91 -> 2834
2834 -> 1418
1418 -> 80X
X92 -> 547
X93 -> 283X
283X -> 141E
141E -> 405X
405X -> 202E
202E -> 608X
608X -> 3045
3045 -> 9114
9114 -> 4668
4668 -> 2334
2334 -> 1178
1178 -> 69X
X94 -> 548
X95 -> 2844
2844 -> 1422
1422 -> 811
X96 -> 549
X97 -> 284X
284X -> 1425
1425 -> 4074
4074 -> 2038
2038 -> 101X
101X -> 60E
X98 -> 54X
X99 -> 2854
2854 -> 1428
1428 -> 814
X9X -> 54E
X9E -> 285X
285X -> 142E
142E -> 408X
408X -> 2045
2045 -> 6114
6114 -> 3068
3068 -> 1634
1634 -> 918
XX0 -> 550
XX1 -> 2864
2864 -> 1432
1432 -> 817
XX2 -> 551
XX3 -> 286X
286X -> 1435
1435 -> 40X4
40X4 -> 2052
2052 -> 1027
1027 -> 307X
307X -> 163E
163E -> 46EX
46EX -> 235E
235E -> 6X5X
6X5X -> 352E
352E -> X38X
X38X -> 51X5
51X5 -> 13574
13574 -> 7898
7898 -> 3X4X
3X4X -> 1E25
1E25 -> 5974
5974 -> 2X98
2X98 -> 154X
154X -> 885
XX4 -> 552
XX5 -> 2874
2874 -> 1438
1438 -> 81X
XX6 -> 553
XX7 -> 287X
287X -> 143E
143E -> 40EX
40EX -> 205E
205E -> 615X
615X -> 308E
308E -> 922X
922X -> 4715
4715 -> 11944
11944 -> 6X82
6X82 -> 3541
3541 -> X404
X404 -> 5202
5202 -> 2701
2701 -> 7904
7904 -> 3X62
3X62 -> 1E31
1E31 -> 5994
5994 -> 2XX8
2XX8 -> 1554
1554 -> 888
XX8 -> 554
XX9 -> 2884
2884 -> 1442
1442 -> 821
XXX -> 555
XXE -> 288X
288X -> 1445
1445 -> 4114
4114 -> 2068
2068 -> 1034
1034 -> 618
XE0 -> 556
XE1 -> 2894
2894 -> 1448
1448 -> 824
XE2 -> 557
XE3 -> 289X
289X -> 144E
144E -> 412X
412X -> 2075
2075 -> 61X4
61X4 -> 30E2
30E2 -> 1657
1657 -> 474X
474X -> 2385
2385 -> 6E14
6E14 -> 3568
3568 -> 1894
1894 -> X48
XE4 -> 558
XE5 -> 28X4
28X4 -> 1452
1452 -> 827
XE6 -> 559
XE7 -> 28XX
28XX -> 1455
1455 -> 4144
4144 -> 2082
2082 -> 1041
1041 -> 3104
3104 -> 1662
1662 -> 931
XE8 -> 55X
XE9 -> 28E4
28E4 -> 1458
1458 -> 82X
XEX -> 55E
XEE -> 28EX
28EX -> 145E
145E -> 415X
415X -> 208E
208E -> 622X
622X -> 3115
3115 -> 9344
9344 -> 4782
4782 -> 23X1
23X1 -> 6E64
6E64 -> 3592
3592 -> 18X7
18X7 -> 527X
527X -> 273E
273E -> 79EX
79EX -> 3XEE
3XEE -> E8EX
E8EX -> 5X5E
5X5E -> 1575X
1575X -> 898E
898E -> 2252X
2252X -> 11275
11275 -> 337X4
337X4 -> 179E2
179E2 -> 9XE7
9XE7 -> 258XX
258XX -> 12X55
12X55 -> 38744
38744 -> 1X382
1X382 -> E1X1
E1X1 -> 29564
29564 -> 14892
14892 -> 8447
8447 -> 2111X
2111X -> 1066E
1066E -> 3178X
3178X -> 169X5
169X5 -> 48574
48574 -> 24298
24298 -> 1214X
1214X -> 7085
7085 -> 19214
19214 -> X708
X708 -> 5364
5364 -> 2792
2792 -> 13X7
13X7 -> 3E7X
3E7X -> 1E9E
1E9E -> 5E5X
5E5X -> 2E8E
2E8E -> 8E2X
8E2X -> 4575
4575 -> 114X4
114X4 -> 6852
6852 -> 3427
3427 -> X07X
X07X -> 503E
503E -> 130EX
130EX -> 765E
765E -> 1X75X
1X75X -> E38E
E38E -> 29E2X
29E2X -> 14E75
14E75 -> 42XX4
42XX4 -> 21552
21552 -> 10887
10887 -> 3221X
3221X -> 1710E
1710E -> 4932X
4932X -> 24775
24775 -> 71XX4
71XX4 -> 36E52
36E52 -> 19587
19587 -> 5451X
5451X -> 2826E
2826E -> 8078X
8078X -> 403X5
403X5 -> 100E74
100E74 -> 60598
60598 -> 302XX
302XX -> 16155
16155 -> 46444
46444 -> 23222
23222 -> 11711
11711 -> 34934
34934 -> 18478
18478 -> X23X
X23X -> 511E
511E -> 1335X
1335X -> 778E
778E -> 1XE2X
1XE2X -> E575
E575 -> 2X4X4
2X4X4 -> 15252
15252 -> 8727
8727 -> 2197X
2197X -> 10X9E
10X9E -> 3285X
3285X -> 1742E
1742E -> 4X08X
4X08X -> 25045
25045 -> 73114
73114 -> 37668
37668 -> 19934
19934 -> XX78
XX78 -> 553X
553X -> 287E
287E -> 81EX
81EX -> 40EE
40EE -> 102EX
102EX -> 615E
615E -> 1645X
1645X -> 922E
922E -> 2368X
2368X -> 11945
11945 -> 35414
35414 -> 18808
18808 -> X404
X404 -> 5202
5202 -> 2701
2701 -> 7904
7904 -> 3X62
3X62 -> 1E31
1E31 -> 5994
5994 -> 2XX8
2XX8 -> 1554
1554 -> 888
E00 -> 560
E01 -> 2904
2904 -> 1462
1462 -> 831
E02 -> 561
E03 -> 290X
290X -> 1465
1465 -> 4174
4174 -> 2098
2098 -> 104X
104X -> 625
E04 -> 562
E05 -> 2914
2914 -> 1468
1468 -> 834
E06 -> 563
E07 -> 291X
291X -> 146E
146E -> 418X
418X -> 20X5
20X5 -> 6274
6274 -> 3138
3138 -> 167X
167X -> 93E
E08 -> 564
E09 -> 2924
2924 -> 1472
1472 -> 837
E0X -> 565
E0E -> 292X
292X -> 1475
1475 -> 41X4
41X4 -> 20E2
20E2 -> 1057
1057 -> 314X
314X -> 1685
1685 -> 4814
4814 -> 2408
2408 -> 1204
1204 -> 702
E10 -> 566
E11 -> 2934
2934 -> 1478
1478 -> 83X
E12 -> 567
E13 -> 293X
293X -> 147E
147E -> 41EX
41EX -> 20EE
20EE -> 62EX
62EX -> 315E
315E -> 945X
945X -> 482E
482E -> 1208X
1208X -> 7045
7045 -> 19114
19114 -> X668
X668 -> 5334
5334 -> 2778
2778 -> 139X
139X -> 7XE
E14 -> 568
E15 -> 2944
2944 -> 1482
1482 -> 841
E16 -> 569
E17 -> 294X
294X -> 1485
1485 -> 4214
4214 -> 2108
2108 -> 1064
1064 -> 632
E18 -> 56X
E19 -> 2954
2954 -> 1488
1488 -> 844
E1X -> 56E
E1E -> 295X
295X -> 148E
148E -> 422X
422X -> 2115
2115 -> 6344
6344 -> 3182
3182 -> 16X1
16X1 -> 4864
4864 -> 2432
2432 -> 1217
1217 -> 364X
364X -> 1925
1925 -> 5374
5374 -> 2798
2798 -> 13XX
13XX -> 7E5
E20 -> 570
E21 -> 2964
2964 -> 1492
1492 -> 847
E22 -> 571
E23 -> 296X
296X -> 1495
1495 -> 4244
4244 -> 2122
2122 -> 1071
1071 -> 3194
3194 -> 16X8
16X8 -> 954
E24 -> 572
E25 -> 2974
2974 -> 1498
1498 -> 84X
E26 -> 573
E27 -> 297X
297X -> 149E
149E -> 425X
425X -> 212E
212E -> 638X
638X -> 31X5
31X5 -> 9574
9574 -> 4898
4898 -> 244X
244X -> 1225
1225 -> 3674
3674 -> 1938
1938 -> X7X
E28 -> 574
E29 -> 2984
2984 -> 14X2
14X2 -> 851
E2X -> 575
E2E -> 298X
298X -> 14X5
14X5 -> 4274
4274 -> 2138
2138 -> 107X
107X -> 63E
E30 -> 576
E31 -> 2994
2994 -> 14X8
14X8 -> 854
E32 -> 577
E33 -> 299X
299X -> 14XE
14XE -> 428X
428X -> 2145
2145 -> 6414
6414 -> 3208
3208 -> 1704
1704 -> 962
E34 -> 578
E35 -> 29X4
29X4 -> 14E2
14E2 -> 857
E36 -> 579
E37 -> 29XX
29XX -> 14E5
14E5 -> 42X4
42X4 -> 2152
2152 -> 1087
1087 -> 321X
321X -> 170E
170E -> 492X
492X -> 2475
2475 -> 71X4
71X4 -> 36E2
36E2 -> 1957
1957 -> 544X
544X -> 2825
2825 -> 8074
8074 -> 4038
4038 -> 201X
201X -> 100E
100E -> 302X
302X -> 1615
1615 -> 4644
4644 -> 2322
2322 -> 1171
1171 -> 3494
3494 -> 1848
1848 -> X24
E38 -> 57X
E39 -> 29E4
29E4 -> 14E8
14E8 -> 85X
E3X -> 57E
E3E -> 29EX
29EX -> 14EE
14EE -> 42EX
42EX -> 215E
215E -> 645X
645X -> 322E
322E -> 968X
968X -> 4945
4945 -> 12414
12414 -> 7208
7208 -> 3704
3704 -> 1962
1962 -> X91
E40 -> 580
E41 -> 2X04
2X04 -> 1502
1502 -> 861
E42 -> 581
E43 -> 2X0X
2X0X -> 1505
1505 -> 4314
4314 -> 2168
2168 -> 1094
1094 -> 648
E44 -> 582
E45 -> 2X14
2X14 -> 1508
1508 -> 864
E46 -> 583
E47 -> 2X1X
2X1X -> 150E
150E -> 432X
432X -> 2175
2175 -> 64X4
64X4 -> 3252
3252 -> 1727
1727 -> 497X
497X -> 249E
249E -> 725X
725X -> 372E
372E -> X98X
X98X -> 54X5
54X5 -> 14274
14274 -> 8138
8138 -> 407X
407X -> 203E
203E -> 60EX
60EX -> 305E
305E -> 915X
915X -> 468E
468E -> 1182X
1182X -> 6X15
6X15 -> 18644
18644 -> X322
X322 -> 5171
5171 -> 13494
13494 -> 7848
7848 -> 3X24
3X24 -> 1E12
1E12 -> E67
E67 -> 2X7X
2X7X -> 153E
153E -> 43EX
43EX -> 21EE
21EE -> 65EX
65EX -> 32EE
32EE -> 98EX
98EX -> 4X5E
4X5E -> 1275X
1275X -> 738E
738E -> 19E2X
19E2X -> XE75
XE75 -> 28XX4
28XX4 -> 14552
14552 -> 8287
8287 -> 2081X
2081X -> 1040E
1040E -> 3102X
3102X -> 16615
16615 -> 47644
47644 -> 23922
23922 -> 11X71
11X71 -> 35794
35794 -> 189X8
189X8 -> X4E4
X4E4 -> 5258
5258 -> 272X
272X -> 1375
1375 -> 3XX4
3XX4 -> 1E52
1E52 -> E87
E87 -> 2E1X
2E1X -> 156E
156E -> 448X
448X -> 2245
2245 -> 6714
6714 -> 3368
3368 -> 1794
1794 -> 9X8
E48 -> 584
E49 -> 2X24
2X24 -> 1512
1512 -> 867
E4X -> 585
E4E -> 2X2X
2X2X -> 1515
1515 -> 4344
4344 -> 2182
2182 -> 10X1
10X1 -> 3264
3264 -> 1732
1732 -> 977
E50 -> 586
E51 -> 2X34
2X34 -> 1518
1518 -> 86X
E52 -> 587
E53 -> 2X3X
2X3X -> 151E
151E -> 435X
435X -> 218E
218E -> 652X
652X -> 3275
3275 -> 97X4
97X4 -> 49E2
49E2 -> 24E7
24E7 -> 72XX
72XX -> 3755
3755 -> XX44
XX44 -> 5522
5522 -> 2871
2871 -> 8194
8194 -> 40X8
40X8 -> 2054
2054 -> 1028
1028 -> 614
E54 -> 588
E55 -> 2X44
2X44 -> 1522
1522 -> 871
E56 -> 589
E57 -> 2X4X
2X4X -> 1525
1525 -> 4374
4374 -> 2198
2198 -> 10XX
10XX -> 655
E58 -> 58X
E59 -> 2X54
2X54 -> 1528
1528 -> 874
E5X -> 58E
E5E -> 2X5X
2X5X -> 152E
152E -> 438X
438X -> 21X5
21X5 -> 6574
6574 -> 3298
3298 -> 174X
174X -> 985
E60 -> 590
E61 -> 2X64
2X64 -> 1532
1532 -> 877
E62 -> 591
E63 -> 2X6X
2X6X -> 1535
1535 -> 43X4
43X4 -> 21E2
21E2 -> 10E7
10E7 -> 32XX
32XX -> 1755
1755 -> 4X44
4X44 -> 2522
2522 -> 1271
1271 -> 3794
3794 -> 19X8
19X8 -> XE4
E64 -> 592
E65 -> 2X74
2X74 -> 1538
1538 -> 87X
E66 -> 593
E67 -> 2X7X
2X7X -> 153E
153E -> 43EX
43EX -> 21EE
21EE -> 65EX
65EX -> 32EE
32EE -> 98EX
98EX -> 4X5E
4X5E -> 1275X
1275X -> 738E
738E -> 19E2X
19E2X -> XE75
XE75 -> 28XX4
28XX4 -> 14552
14552 -> 8287
8287 -> 2081X
2081X -> 1040E
1040E -> 3102X
3102X -> 16615
16615 -> 47644
47644 -> 23922
23922 -> 11X71
11X71 -> 35794
35794 -> 189X8
189X8 -> X4E4
X4E4 -> 5258
5258 -> 272X
272X -> 1375
1375 -> 3XX4
3XX4 -> 1E52
1E52 -> E87
E87 -> 2E1X
2E1X -> 156E
156E -> 448X
448X -> 2245
2245 -> 6714
6714 -> 3368
3368 -> 1794
1794 -> 9X8
E68 -> 594
E69 -> 2X84
2X84 -> 1542
1542 -> 881
E6X -> 595
E6E -> 2X8X
2X8X -> 1545
1545 -> 4414
4414 -> 2208
2208 -> 1104
1104 -> 662
E70 -> 596
E71 -> 2X94
2X94 -> 1548
1548 -> 884
E72 -> 597
E73 -> 2X9X
2X9X -> 154E
154E -> 442X
442X -> 2215
2215 -> 6644
6644 -> 3322
3322 -> 1771
1771 -> 4X94
4X94 -> 2548
2548 -> 1284
1284 -> 742
E74 -> 598
E75 -> 2XX4
2XX4 -> 1552
1552 -> 887
E76 -> 599
E77 -> 2XXX
2XXX -> 1555
1555 -> 4444
4444 -> 2222
2222 -> 1111
1111 -> 3334
3334 -> 1778
1778 -> 99X
E78 -> 59X
E79 -> 2XE4
2XE4 -> 1558
1558 -> 88X
E7X -> 59E
E7E -> 2XEX
2XEX -> 155E
155E -> 445X
445X -> 222E
222E -> 668X
668X -> 3345
3345 -> 9X14
9X14 -> 4E08
4E08 -> 2564
2564 -> 1292
1292 -> 747
E80 -> 5X0
E81 -> 2E04
2E04 -> 1562
1562 -> 891
E82 -> 5X1
E83 -> 2E0X
2E0X -> 1565
1565 -> 4474
4474 -> 2238
2238 -> 111X
111X -> 66E
E84 -> 5X2
E85 -> 2E14
2E14 -> 1568
1568 -> 894
E86 -> 5X3
E87 -> 2E1X
2E1X -> 156E
156E -> 448X
448X -> 2245
2245 -> 6714
6714 -> 3368
3368 -> 1794
1794 -> 9X8
E88 -> 5X4
E89 -> 2E24
2E24 -> 1572
1572 -> 897
E8X -> 5X5
E8E -> 2E2X
2E2X -> 1575
1575 -> 44X4
44X4 -> 2252
2252 -> 1127
1127 -> 337X
337X -> 179E
179E -> 4E5X
4E5X -> 258E
258E -> 752X
752X -> 3875
3875 -> E1X4
E1X4 -> 56E2
56E2 -> 2957
2957 -> 844X
844X -> 4225
4225 -> 10674
10674 -> 6338
6338 -> 317X
317X -> 169E
169E -> 485X
485X -> 242E
242E -> 708X
708X -> 3645
3645 -> X714
X714 -> 5368
5368 -> 2794
2794 -> 13X8
13X8 -> 7E4
E90 -> 5X6
E91 -> 2E34
2E34 -> 1578
1578 -> 89X
E92 -> 5X7
E93 -> 2E3X
2E3X -> 157E
157E -> 44EX
44EX -> 225E
225E -> 675X
675X -> 338E
338E -> 9E2X
9E2X -> 4E75
4E75 -> 12XX4
12XX4 -> 7552
7552 -> 3887
3887 -> E21X
E21X -> 570E
570E -> 1492X
1492X -> 8475
8475 -> 211X4
211X4 -> 106E2
106E2 -> 6357
6357 -> 16X4X
16X4X -> 9525
9525 -> 24374
24374 -> 12198
12198 -> 70XX
70XX -> 3655
3655 -> X744
X744 -> 5382
5382 -> 27X1
27X1 -> 7E64
7E64 -> 3E92
3E92 -> 1EX7
1EX7 -> 5E7X
5E7X -> 2E9E
2E9E -> 8E5X
8E5X -> 458E
458E -> 1152X
1152X -> 6875
6875 -> 181X4
181X4 -> X0E2
X0E2 -> 5057
5057 -> 1314X
1314X -> 7685
7685 -> 1X814
1X814 -> E408
E408 -> 5804
5804 -> 2X02
2X02 -> 1501
1501 -> 4304
4304 -> 2162
2162 -> 1091
1091 -> 3234
3234 -> 1718
1718 -> 96X
E94 -> 5X8
E95 -> 2E44
2E44 -> 1582
1582 -> 8X1
E96 -> 5X9
E97 -> 2E4X
2E4X -> 1585
1585 -> 4514
4514 -> 2268
2268 -> 1134
1134 -> 678
E98 -> 5XX
E99 -> 2E54
2E54 -> 1588
1588 -> 8X4
E9X -> 5XE
E9E -> 2E5X
2E5X -> 158E
158E -> 452X
452X -> 2275
2275 -> 67X4
67X4 -> 33E2
33E2 -> 17E7
17E7 -> 4EXX
4EXX -> 25E5
25E5 -> 75X4
75X4 -> 38E2
38E2 -> 1X57
1X57 -> 574X
574X -> 2985
2985 -> 8514
8514 -> 4268
4268 -> 2134
2134 -> 1078
1078 -> 63X
EX0 -> 5E0
EX1 -> 2E64
2E64 -> 1592
1592 -> 8X7
EX2 -> 5E1
EX3 -> 2E6X
2E6X -> 1595
1595 -> 4544
4544 -> 2282
2282 -> 1141
1141 -> 3404
3404 -> 1802
1802 -> X01
EX4 -> 5E2
EX5 -> 2E74
2E74 -> 1598
1598 -> 8XX
EX6 -> 5E3
EX7 -> 2E7X
2E7X -> 159E
159E -> 455X
455X -> 228E
228E -> 682X
682X -> 3415
3415 -> X044
X044 -> 5022
5022 -> 2611
2611 -> 7634
7634 -> 3918
3918 -> 1X6X
1X6X -> E35
EX8 -> 5E4
EX9 -> 2E84
2E84 -> 15X2
15X2 -> 8E1
EXX -> 5E5
EXE -> 2E8X
2E8X -> 15X5
15X5 -> 4574
4574 -> 2298
2298 -> 114X
114X -> 685
EE0 -> 5E6
EE1 -> 2E94
2E94 -> 15X8
15X8 -> 8E4
EE2 -> 5E7
EE3 -> 2E9X
2E9X -> 15XE
15XE -> 458X
458X -> 22X5
22X5 -> 6874
6874 -> 3438
3438 -> 181X
181X -> X0E
EE4 -> 5E8
EE5 -> 2EX4
2EX4 -> 15E2
15E2 -> 8E7
EE6 -> 5E9
EE7 -> 2EXX
2EXX -> 15E5
15E5 -> 45X4
45X4 -> 22E2
22E2 -> 1157
1157 -> 344X
344X -> 1825
1825 -> 5074
5074 -> 2638
2638 -> 131X
131X -> 76E
EE8 -> 5EX
EE9 -> 2EE4
2EE4 -> 15E8
15E8 -> 8EX
EEX -> 5EE
EEE -> 2EEX
2EEX -> 15EE
15EE -> 45EX
45EX -> 22EE
22EE -> 68EX
68EX -> 345E
345E -> X15X
X15X -> 508E
508E -> 1322X
1322X -> 7715
7715 -> 1X944
1X944 -> E482
E482 -> 5841
5841 -> 15104
15104 -> 8662
8662 -> 4331
4331 -> 10994
10994 -> 64X8
64X8 -> 3254
3254 -> 1728
1728 -> 974
1000 -> 600
}
